2022-09-02 13:02:04,472 INFO    MainThread:886379 [wandb_setup.py:_flush():76] Configure stats pid to 886379
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_setup.py:_flush():76] Loading settings from /home/bras5206/.config/wandb/settings
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_setup.py:_flush():76] Loading settings from wandb/settings
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'jia_wan', 'project': 'noisy-ZSC-tests', 'sweep_id': 'q0ciypsb', 'root_dir': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests', 'run_id': 'hf6x39dl', 'sweep_param_path': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/sweep-q0ciypsb/config-hf6x39dl.yaml'}
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'tests/test_IQL_wandb_sweep.py', 'program': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests/test_IQL_wandb_sweep.py'}
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_init.py:_log_setup():461] Logging user logs to /data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/run-20220902_130204-hf6x39dl/logs/debug.log
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_init.py:_log_setup():462] Logging internal logs to /data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/run-20220902_130204-hf6x39dl/logs/debug-internal.log
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_init.py:init():495] calling init triggers
2022-09-02 13:02:04,473 INFO    MainThread:886379 [wandb_init.py:init():498] wandb.init called with sweep_config: {'batch_size': 16, 'episode_length': 1, 'eps_dec': 0.0002, 'eps_min': 0, 'epsilon': 1, 'hidden_units': 4, 'layers': 3, 'learning_rate': 0.0005507382293515572, 'mem_size': 32, 'replace': 50, 'sigma': 0.5, 'sigma1': 0, 'sigma2': 0}
config: {}
2022-09-02 13:02:04,474 INFO    MainThread:886379 [wandb_init.py:init():548] starting backend
2022-09-02 13:02:04,474 INFO    MainThread:886379 [wandb_init.py:init():552] setting up manager
2022-09-02 13:02:04,483 INFO    MainThread:886379 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-09-02 13:02:04,496 INFO    MainThread:886379 [wandb_init.py:init():558] backend started and connected
2022-09-02 13:02:04,505 INFO    MainThread:886379 [wandb_run.py:_config_callback():1152] config_cb None None {'batch_size': 16, 'episode_length': 1, 'eps_dec': 0.0002, 'eps_min': 0, 'epsilon': 1, 'hidden_units': 4, 'layers': 3, 'learning_rate': 0.0005507382293515572, 'mem_size': 32, 'replace': 50, 'sigma': 0.5, 'sigma1': 0, 'sigma2': 0}
2022-09-02 13:02:04,506 INFO    MainThread:886379 [wandb_init.py:init():636] updated telemetry
2022-09-02 13:02:04,611 INFO    MainThread:886379 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-09-02 13:02:04,929 INFO    MainThread:886379 [wandb_run.py:_on_init():1982] communicating current version
2022-09-02 13:02:04,968 INFO    MainThread:886379 [wandb_run.py:_on_init():1986] got version response 
2022-09-02 13:02:04,968 INFO    MainThread:886379 [wandb_init.py:init():700] starting run threads in backend
2022-09-02 13:02:10,011 INFO    MainThread:886379 [wandb_run.py:_console_start():1962] atexit reg
2022-09-02 13:02:10,011 INFO    MainThread:886379 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-02 13:02:10,011 INFO    MainThread:886379 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-02 13:02:10,011 INFO    MainThread:886379 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-02 13:02:10,012 INFO    MainThread:886379 [wandb_init.py:init():732] run started, returning control to user process
